order,id,path,ext,title,place,details,type,start_day,start_at,end_day,end_at,twitter,url
45,evt45,evt045,jpg,マンガ肉,中庭,マンガ肉を作る,0,1129,21:00,1129,24:00,,
46,evt46,evt046,jpg,豚の丸焼き,中庭,豚の丸焼き,0,1129,21:00,1129,24:00,,
47,evt47,evt047,jpg,金田一春彦の事件簿,食堂,辞書でランダムに単語を選ぶ→紙粘土で作る。10~20人くらいが集まって同時に作るイメージ。完成したら展覧会みたいにして何の単語か当てるゲームとかしたい。,0,1129,21:00,1129,23:00,,
48,evt48,evt048,jpg,24時間耐久テラフォ,食堂の隅っこ,B12でリピート回数80回を超える大人気ボードゲーム ・テラフォーミングマーズを長時間でプレイします。人口を増やしたいので初心者大歓迎！,0,1129,25:00,1130,25:00,,
49,evt49,evt049,jpg,ダイナミック応援上映,食堂北部,稀代のクソアニメ、ダイナミックコードをみんなで応援しながらみようという企画です。,0,1130,10:00,1130,15:00,,
50,evt50,evt050,jpg,みんなの藍染め,中庭,参加者で天然素材の衣料品を持ち寄り、中庭で染物体験を行う。恒例の藍染に加えて、何年か前に好評だった茜染め、ターメリック染めも行う。,0,1130,10:00,1130,16:00,,
51,evt51,evt051,jpg,黒黒色無双写真クイズ,食堂,モノクロイラストの白を黒、黒を黒色無双にしたイラストをクイズにする。,0,1130,12:00,1130,14:00,,
52,evt52,evt052,jpg,得体の知れないなにかが,丸善,梶井基次郎『檸檬』を読んだ上で、丸善の本の上に檸檬を置きに行く,0,1130,13:00,1130,14:00,,
53,evt53,evt053,jpg,桑名七盤勝負,食堂,将棋・囲碁(9路盤)・連珠・チェス・リバーシ・どうぶつしょうぎ・バックギャモンを同時にプレイして勝敗を決める桑名七盤勝負という競技を行う。,0,1130,13:00,1130,18:00,,
54,evt54,evt054,jpg,ミッフィーを描く,食堂,ミッフィー６５周年デザインを熊野寮とか構内のあちこちに描く。私一人でもやる。,0,1130,14:00,1130,15:00,organicxorganic,
55,evt55,evt055,jpg,ミリしらNF,食堂,主にNFを体験した事が無い１回生だけで今年のNFの感想を話し合う,0,1130,15:00,1130,17:00,,
56,evt371,evt037,jpg,BTS上映会,食堂北部,BTSのライブ映像などを見る。,0,1130,16:00,1130,18:00,,
57,evt56,evt056,jpg,グルメスパイザー,食堂,PON!　CRUSH!　CRUSH!　PA!　PA!　PA!　グルメスパイザー！！ PON!　CRUSH!　CRUSH!　PA!　PA!　PA!　グルメスパイザー！！ PON!　CRUSH!　CRUSH!　PA!　PA!　PA!　ウマそォ～！！ 菓子粉砕機グルメスパイザーを寮の金で購入し、ふりかけを作って遊ぶ。グルメスパイザーが手に入らなかったらあたしンちグラグラゲームを購入して遊ぶ。,0,1130,17:00,1130,18:00,,
58,evt57,evt057,jpg,素人質問で恐縮ですが,食堂,食堂のテレビとかでパワポ発表をする。観客側は素人質問をする,0,1130,17:00,1130,19:00,,
59,evt58,evt058,jpg,n グラム量れ！,食堂,お米を正確に量れ！毎日寮食を食べている寮生なら余裕でできるはず！,0,1130,17:00,1130,22:00,,
60,evt59,evt059,jpg,SAO24時間耐久,食堂北部,24時間、SAO（ソードアートオンライン）を上映します。去年もやったので今年は去年できなかったアリシゼーション編から。,0,1130,18:00,1201,18:00,KU_okojyo,
61,evt60,evt060,jpg,熊野5番勝負,食堂北部,桑名七盤勝負(B4寺田)に倣って５つの競技（予定では麻雀、スピード、スマブラ、早押しクイズ、イラスト）を同時にプレイします。7番勝負よりも同時性が高いのでヤバくなります。,0,1130,18:00,1130,20:00,KU_okojyo,
62,evt61,evt061,jpg,プログラミング言語布教大会,食堂,各自が好きなプログラミング言語について熱く語り信者を増やす。自作の言語を作ってきたら最強。,0,1130,19:00,1130,22:00,,
63,evt62,evt062,jpg,ツイッター読書会,食堂,集まった人どうしで相手の過去ツイを読みあう。より破壊力があったほうが勝ち。,0,1130,19:00,1130,21:00,,
64,evt63,evt063,jpg,吉田山かくれんぼ,吉田山,吉田山で40人くらい集めてかくれんぼする。探す側と隠れる側に分かれて、全員見つかったら探す側に賞品付与、見つからなかったら見つからなかった人達に賞品付与。,0,1130,19:00,1130,23:00,,
65,evt64,evt064,jpg,白馬亭＠くまの,Bar Kuma,美味いウヰスキーとカクテルを飲む,0,1130,19:00,1130,24:00,naojroandy,
66,evt65,evt065,jpg,24時間を測れ,ボイラー室,ボイラー室に入って24時間を測る,0,1130,19:00,1201,19:00,,
67,evt66,evt066,jpg,リアルアンパンマン,食堂,「それいけ！アンパンマン」に出てくるパンを大量に買ってきてみんなで食べる。アンパンマンマーチとアニメをたれ流しながら、かつてのヒーローが今では食い物になり下がった様を噛みしめる。,0,1130,21:00,1130,24:00,,
68,evt67,evt067,jpg,桃鉄99年,福島ハワイアンズ,桃鉄99年をやる(公平を期すため、11月19日発売のswitch版) 入れ替わりあり。 毎日10年。 観客の順位予想あり。 暴力なし。 けんかなし。,0,1130,22:00,1202,13:00,,
69,evt68,evt068,jpg,利きキリン,?,利き酒？利きビール？利き水？そんなありふれたつまらないことはもうやめましょ！　じゃあ何かって…？　そりゃもちろん令和の時代は動物園で利きキリンっしょ！　動物園にキリンを見に行く。正解者にはキリンのぬいぐるみプレゼント。他にも様々なキリンを当てるゲームも有り。,0,1130,22:00,1201,24:00,,
70,evt69,evt069,jpg,中国語で筆談する会,食堂,大きな画用紙に、中国語で（中国語知らない人は知ってる漢字で）筆談をして、コミュニケーションできるかどうかを楽しむ会です。,0,1201,10:00,1201,12:00,,
71,evt70,evt070,jpg,ゆあーんゆよーんやや詩人,食堂,日本近代詩のなかからいくつか選び、詩のタイトルと作者のみの情報から、詩の内容を推測し、それを表現したイラストを描く。一番詩の内容に近い人を判定する。,0,1201,12:00,1201,14:00,,
72,evt71,evt071,jpg,焼き畑,中庭,中庭に溜まっている木材を煙が出過ぎないように少しづつ燃やします。,0,1201,12:00,1201,17:00,,
73,evt72,evt072,jpg,総書記,食堂,食堂(かどこか)で誰かが用意した台本通りに生演説をし、自分のPCを持ち寄った参加者が速記する。参加者からgoogleフォームで提出された速記録と台本との差分を企画者が比較して(多分difffを使う)、差分が少なかった人に「熊野寮自治会総書記」の称号を与える。,0,1201,14:00,1201,15:00,dkrqr,
74,evt73,evt073,jpg,寮食クイズ,食堂,寮食購入者に当日の寮食メニュー、食材、調味料をあててもらうという炊事部のクイズ企画。100点満点のクイズで寮食愛を競い合う企画。,0,1201,17:00,1201,23:00,,
75,evt74,evt074,jpg,喫煙所コンパ,喫煙所,各自好きな銘柄を持ち寄ってお互いに交換して喫煙する。酒とつまみも用意する。,0,1201,18:00,1201,26:00,,
76,evt75,evt075,jpg,限界しりとり大会,喫煙所,限界しりとりというアプリゲームをやります。,0,1201,18:00,1201,26:00,organicxorganic,
77,evt76,evt076,jpg,徹夜でバウムクーヘン焼き,中庭,バウムクーヘンを生地から焼く,0,1201,18:00,1201,26:00,,
78,evt77,evt077,jpg,まどマギ上映,食堂北部,食堂北部の大スクリーンで前編、後編、新編の3つのまどマギ映画を一挙放映します。,0,1201,18:00,1201,24:00,,
79,evt78,evt078,jpg,シュークリーム裁判,食堂,2020年7月20日22時頃、食堂においていたフレスコのシュークリームが何者かによって盗まれた。容疑者は二名。彼らは容疑を否認しているが、数々の証拠があがってきている。彼らを法廷で糾弾し、自己批判させよ！,0,1201,18:00,1201,20:00,,
80,evt79,evt079,jpg,ポリジュース薬を作ろう！,食堂,ポリジュース薬を作って憧れのあの人に大変身！,0,1201,20:00,1201,22:00,,
81,evt80,evt080,jpg,漫画最終回予想,食堂,漫画の表紙をみて、最終回を予想する。名作が生まれること間違いなし。,0,1201,21:00,1201,24:00,organicxorganic,
82,evt81,evt081,jpg,「ゼロの使い魔」上映会,食堂北部,アニメの上映会,0,1201,24:00,1202,17:00,,
83,evt82,evt082,jpg,知らないアイドル神経衰弱,食堂,神経衰弱をする。食堂でやりたい。,0,1201,24:00,1201,27:00,,
84,evt83,evt083,jpg,24時間写文,B401,24時間ひたすら何かを書き写し続ける様子を放映（当然手書き）,0,1202,1:00,1202,25:00,kumanoshakyo,
85,evt831,evt831,jpg,セロリを食べ隊,食堂,セロリをフレスコで大量に買ってきて、サラダにして食べる。,0,1202,11:00,1202,14:00,,
86,evt84,evt084,jpg,スポーツ　温泉　BBQ,中庭,スポーツ温泉BBQのゴールデンセットを実行する。,0,1202,11:00,1202,18:00,,
87,evt85,evt085,jpg,座薬サッカー,グラウンド,試合前に全員座薬をキメてサッカー。サッカーの点数に加え、座薬がもれ、パンツが汚れていたらさらに追加点。グラウンドで実行。※座薬は各自トイレで,0,1202,13:00,1202,17:00,,
88,evt86,evt086,jpg,コルポフ名称熊野交響楽団,音楽室,クラッシックのアンサンブルをします。どこかで発表できる場があれば良と思うので、紛れ込みます。心はフルオケです。,0,1202,13:00,1202,16:00,nxomOrOIPxrvY5H,
89,evt87,evt087,jpg,レジンの琥珀,食堂,レジンと呼ばれる樹脂素材(UVライトで固まる)を使って琥珀みたいなの作ります。琥珀の中に入れる物はある程度用意するつもりですが、各自持参もOK。,0,1202,14:00,1202,17:00,,
90,evt88,evt088,jpg,フレンチ盛り,食堂,任意の食材、道具などをフランス料理らしく盛り付ける。そして投票する。飲食企画ではない。,0,1202,17:00,1202,19:00,,
91,evt89,evt089,jpg,シャトルラン対局,食堂,シャトルランの両端に将棋盤などを設置し、ボドゲをする。音楽は鳴らさず、橋に走り切ったら一手打てる。つまり頑張れば連続で二回打てる。走れなくなるかどちらかの盤で先に負けたら負け。,0,1202,18:00,1202,20:00,KU_okojyo,
92,evt372,evt037,jpg,BTS上映会,食堂北部,BTSのライブ映像などを見る。,0,1202,19:00,1202,21:00,,
93,evt90,evt090,jpg,だがしコンパ,食堂,駄菓子を大量に購入する,0,1202,20:00,1202,22:00,,
94,evt92,evt092,jpg,シュコシュコ,食堂,何回でもシュコシュコしてよくて、でも最低1回はシュコシュコしなきゃいけなくて、限界に達した人が負けっていうゲーム！,0,1202,20:00,1202,21:00,,
95,evt91,evt091,jpg,ケーキコンパ,食堂,みんなでケーキを作って食べよう！,0,1202,22:00,1202,25:00,,
96,evt93,evt093,jpg,クスノキクリスマスツリー,クスノキ前,クスノキをクリスマスツリーにする。,0,1202,23:00,1202,26:00,,
97,evt94,evt094,jpg,百万遍カビキラー,百万遍,C棟屋上などで畳の上に醸成させた黴を京大職員を使ってキルする企画です。食堂横で畳看を作って百万遍に展示します。,0,1202,23:00,1202,26:00,,
98,evt95,evt095,jpg,百万遍のバラ,百万遍,百万遍交差点の植え込みなどに、強いバラを植えまくります。あまり目立つと弾圧される？ソ連歌謡もしくは加藤登紀子の「１００万本のバラ」のパロディー企画です。,0,1202,23:00,1202,26:00,,
99,evt96,evt096,jpg,やぐらを建てたい,クスノキ前,京大構内にかつて現れたやぐらを建てる。ただ、企画者にはノウハウがないので有識者や資材が現れなければ頓挫。というか多分頓挫。,0,1202,23:00,1202,26:00,,
100,evt97,evt097,jpg,プニキ追悼野球,食堂北部,Adobe　Flashが12月で終わってしまうので、Flashゲーム最高峰といえるプーさんのホームランダービーをやります。,0,1202,25:00,1202,27:00,KU_okojyo,
101,evt98,evt098,jpg,最強ジュース気配斬りチーム戦,食堂,チーム戦で気配斬りを行い、得物として各チームで１種類の500mlペットボトル飲料を持たせる。ただし、自分が何の飲料であるかは知らされず、同チームが誰かも分からない。試合中に飲むのはOK。観客は発言NG。頭を叩かれたら退場。同チームに叩かれても退場。叩く勢いには注意。優勝チームの人には天然水を贈呈。,0,1203,10:00,1203,12:00,,
102,evt99,evt099,jpg,AB棟間綱引き,屋上,A棟とB棟。熊野寮における二大勢力。その頂点が今決まる！,0,1203,13:00,1203,14:00,,
103,evt100,evt100,jpg,愛知コンパ,どこでも,愛知県とその周辺出身者が集まっていろいろ話す。愛知のいいとことか悪いとことかどうでもいいとことか、いろいろ。というただのおしゃべり会。,0,1203,14:00,1203,17:00,,
104,evt101,evt101,jpg,BUMP OF CHICKEN LIVE 2020,音楽室,プロジェクターで11/4発売の「BUMP OF CHICKEN TOUR 2019 aurora ark TOKYO DOME」などを上映する。,0,1203,14:00,1203,18:00,dkrqr,
105,evt102,evt102,jpg,タキカレ読書会,食堂,滝沢カレンさんの著作やSNSの投稿文章を精読する。,0,1203,15:00,1203,18:00,,
106,evt103,evt103,jpg,仮面ライダークウガ鑑賞会,食堂北部,「仮面ライダークウガ」を一気見する,0,1203,15:00,1204,12:00,,
107,evt104,evt104,jpg,処分,食堂,当局の人間を処分する。入寮パンフの企画広告で、処分候補者を呼び出し、企画開催時間において面談・聞き取り調査、直後に処分検討委員会を開いて、処分結果を公表する。処分の検討は密室化すべきなので、企画は鉄扉で行う,0,1203,17:00,1203,18:00,,
108,evt105,evt105,jpg,くまゼミ,食堂,くまゼミ。テーマは未定。どんな形式でやるかは未定。,0,1203,18:00,1203,20:00,,
109,evt106,evt106,jpg,ディストピアコンパ,食堂,ディストピアに備えるためにディストピア飯を食べる。,0,1203,18:00,1203,22:00,,
110,evt107,evt107,jpg,ショーシャンクのコラに,食堂,映画『ショーシャンクの空に』のあの名シーンのコラをつくる。画像を送ってもらえればオンラインでも参加可。たぶん『ショーシャンクの空に』以外でもコラ画像をつくる。面白いコラ画像を作った人が優勝。,0,1203,18:00,1203,22:00,organicxorganick,
111,evt108,evt108,jpg,プラシーボコンパ,食堂,コロナ対策に効果があるというプラシーボ効果を寮生で体験するため、ニセ科学分野の研究によって効果を実証された食品を多数用意し、みんなで食べる。,0,1203,18:00,1203,22:00,,
112,evt109,evt109,jpg,かつおぶしDIYタイムアタック,食堂,かつおぶしをトンカチの代わりに使って遊ぼう、という企画。設計図通りにDIYをしてもらい、その素早さ(＆正確さ？)で順位を競ってもらいます。,0,1203,18:00,1203,20:00,katsuobushi2020,
113,evt110,evt110,jpg,リゼロコンパ,B105,リゼロ2期のアニメを流しながらリゼロについて語り合うコンパをします。,0,1203,18:00,1203,24:00,,
114,evt111,evt111,jpg,チェンソーマンコンパ,食堂,週刊少年ジャンプ連載中の『チェンソーマン』について語らいながら、作中に出てきた料理を食う（最強のパンを食ったり小麦粉飲んだりヴァーヴァーヴァー食ったりする）。たぶん終わった頃にはみんなチェンソーマンになってる。,0,1203,20:00,1203,24:00,organicxorganic,
115,evt112,evt112,jpg,消しゴムコンパ,食堂,消しゴムを使い切る,0,1203,22:00,1203,23:00,,
116,evt113,evt113,jpg,桜Trickオールナイト上映会,音楽室,テレビアニメ「桜Trick」の一挙上映をやる。,0,1203,22:00,1204,5:00,,
117,evt114,evt114,jpg,痛覚共有麻雀,ロビー,点数に応じた痛みを点数を失った者は受けながら麻雀を行う。低い点数はビリビリペンや百均のハリセン、高い点数はスタンガンなどもっと痛そうなものの痛みを受ける。半荘戦。痛みに耐えられなくなったらトビ。,0,1203,23:00,1203,26:00,,
118,evt115,evt115,jpg,UFOを呼ぶ,屋上,あらゆる方法を試してUFOを呼べるだけ呼ぶ。,0,1203,24:00,1203,27:00,organicxorganic,
119,evt117,evt117,jpg,献血に行こう！,四条献血ルーム,四条献血ルームに行きます。,0,1204,13:00,1204,17:00,KU_okojyo,
120,evt118,evt118,jpg,外山恒一講演会,食堂,あの外山恒一が来て講演してくれる、その後交流会してもいいかも,0,1204,13:00,1204,15:00,,
121,evt119,evt119,jpg,童謡”Baby Shark” 2時間耐久,音楽室,,0,1204,13:00,1204,15:00,,
122,evt120,evt120,jpg,N１グランプリ,食堂,過去入寮パンフをSC室から掘り出してきて、最も面白い記事を決める。暇だったら記事の題名、文責、ページ数、内容のキーワードなどなどを記録して検索できるデータベースを作る。,0,1204,15:00,1204,17:00,,
123,evt121,evt121,jpg,熊野寮樹木観察会,寮内の木が生えているところ,寮生なら普段から少なからず目にしているはずだが、全く見向きもされない寮内の樹木。たまにはのんびりそんな木を観察してみようという企画。寮の敷地内をぶらぶら歩いて木を見る。気が向けば剪定とかの手入れも実演するかも。,0,1204,15:00,1204,17:00,,
124,evt122,evt122,jpg,全寮コンパ,食堂,全寮でやるコンパ。炊事部中心にやっていく。厨房員が寮食のかわりに何か出してくれる（予定）,0,1204,18:00,1204,26:00,,
125,evt123,evt123,jpg,熊野系Vtuberお披露目会,食堂,熊野系Vtuber・熊野あじりのおひろめを行う。,0,1204,18:00,1204,26:00,,
126,evt124,evt124,jpg,シャンパンタワー,食堂,全寮コンパでシャンパンタワーする。,0,1204,18:00,1204,26:00,,
127,evt125,evt125,jpg,進捗を産む会,食堂,寮祭の大騒ぎの隣で、何人かで悲しく勉強の進捗を産む。,0,1204,18:00,1204,26:00,,
128,evt126,evt126,jpg,鮮魚店,食堂,普段食べない魚を買って食べる(高価なものは買わない,0,1204,18:00,1204,26:00,,
129,evt127,evt127,jpg,ヘリウムコンパ,食堂,全寮コンパ中の一企画として、寮生にヘリウムを吸わせる,0,1204,18:00,1204,26:00,,
130,evt128,evt128,jpg,どしどし天皇,食堂,全寮コンパ中の企画として、寮内の実力者を集めて、全員天皇に即位する,0,1204,18:00,1204,26:00,,
131,evt129,evt129,jpg,無限ユビスマ,食堂,めっちゃ人集めてみんなで指スマする　exちっちーの38!,0,1204,18:00,1204,26:00,,
132,evt130,evt130,jpg,ファミマと連帯,ファミマ,ファミマと連帯し、予算めいっぱい商品を買う,0,1204,18:00,1204,26:00,,
133,evt131,evt131,jpg,耐久カタン,食堂,カタンの開拓者たち　多彩な盤面・ダイス運・戦略・徹底討論　すべて夢中な12時間。12時間ぶっ通しでカタンをします！某寮生大会に匹敵する徹底討論カタンを貫徹しましょう。誰でも歓迎。初心者からカタンに腕の覚えのある者まで,0,1204,20:00,1205,10:00,,
134,evt132,evt132,jpg,耐久ドミニオン,食堂,カタンに対抗してドミニオンが熊野寮ボドゲの覇権を握りたい…という目的から、企画されてるものです。,0,1204,20:00,1205,10:00,KU_okojyo,
135,evt133,evt133,jpg,無限ポテト,食堂,耐久カタン&耐久ドミニオンのお供にポテトを無限に揚げます。出目が悪くてもポテトあればそれでいい,0,1204,20:00,1205,10:00,,
136,evt134,evt134,jpg,ビラローーード！！！！,玄関,寮の入り口か、食堂あたりでビラロードしたいです。ビラもらう側と渡す側にわかれる。渡すものはなんでもいい。持参で。,0,1205,10:00,1205,11:00,,
137,evt135,evt135,jpg,寿司打チャンピオンシップ,食堂,寿司打というwebアプリケーションでタイピングの速さを競う。,0,1205,11:00,1205,13:00,,
138,evt136,evt136,jpg,寿司食チャンピオンシップ,食堂,,0,1205,11:00,1205,13:00,,
